3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
A [e4c4] A,,3 A2> [g2C,2] [gA,]< [ge] [ge] A,, Ae2e2e2e2 [fAdf]< [fD,] f< [D,d]A3 e [F2B2e2B,,2e2] | ed2[d2d2]d2 e< [eE] [BG,,e]< e D, [bd][c2c2]f2c2[dd] [^G,,2e2B2] d2 E2f2d [A,,dd]< [eeA] [EA] | a A,, [cc]cd[dd]c[cc]BBB [B,,2A2]A2C,2A2A2D,a2 A [a2a2F2]E,2 [aDF,] [A2A2] A2 |c2c2c2c g< [cc] DB2B2B2G2 E,F2D,2[E,G]g [B,g] |
gF,2[EB]G, B2 [B2E2]d2[d2d2]d A< E d2 d2c2c2c2[e2E,2] e2 e |c2c2c2A [AC,] e< [EA] [A4e4] A A,,2> A,,2 [A2c2g2] A2 [e2g2g2] [A,,2g2]e2e2[e2e2] D,2 [A2d2] [fdA] f2 | [D,2f2] f2[e2e2]G2[e2e2] d [B2G,2F2d2] F2 [d2d2] d2[eeG]D2e2eA [AAA] [E2A,2A2] [A2A,,2f2]eFfe [A2A,,2] [c2A2A2] [c2c2E2A,,2] |A2d2 d< [D,FdD,] [AdF]< A d8 d |
[dd]< [dddD] [dd][c2c2]c2C2[c2c2] d< [dd] D4 [d4d4d4d4] d4 F< [FFF,] [FFF] [FF]E2[E2E,2E2][E2E2]F F4 [F4F,4F4] [F4F4] | [F4F4] [AA]< [A,AAA] [AA] A[G2G,2G2]G2[G2G2][A4A4A4] [A4A,4] [A4A4A4A4][DD] D< D D< [DD,D] | D4 E4A [dF] d2 Ae2e2f D< [df] d |d2d2G4e4 e4E2 e2 e2 [c2c2]B2B2A c2 [c2e2] e |
d2[d2f2]f2[gA,e] e2 g2[e2c2]e2c2D4 d4 [d4f4] f4[d4F4] [A4d4] A4 | [ddd]< [ddd] [d2d2] D[c2c2][c2c2]c2C2 [d4d4d4] [d4d4d4d4] [d4D4] [FFFFF]< [FF] F F, |[E2E2][E2E2]E2E,2 F4 [F4F4F4F4] [F4F4F4] F,4 [AAAAA]< [AAA] A,[G2G2G2][G2G2]G,2A4 [A4A4A4A4] [A4A4A4A,4] | [DDDD]< [DDDD] D,E2 F2E2D f |
fCe2eB,d2 dA,c2c^G,[BB] B B2A2A2B2[G2B2] B G |F2A2F2[E^G] E2 [BB]F2[c2c2]E2d [dE] ED2[B2B2]C [eEe] E |D2F2F2E2 [^G2E2G2] E2[DE]E2C [AA] e eB,d2d2A, A, c2 c |^G,B2B2F,2 A2 [A2A2]G2G2F2 F2 A [AA]E2[E2G2]D [F2D2] A2 |
A2B2[E2B2] c2 [c2D2] [DD]A2A2C2d [B,2D2d2] DE2C2E2[F2D2][F2D2] D2 |D2[D2B,2] d< d [dd] [dDd]c[c2c2][c2c2]C2[d2d2d2] d2 D2 d2A2 ^G< [GG,] [dGG] G |FF2[F,2F2]F2F2[^GG,] G2 [G2G2] G2e2B, B2 [dB] [BBB]A,2[A2A2][A2A2]A2e2B,2 [B2B2B2] [B2B2d2] |e2 [BdE,]< [^ggd] d8 E< [GGB] |
BA2A2EB [B^G] Gd2d2E [cAc] A[B2B2][Ec]c [A2A2] |e2e2^d[FAF] d2c2c2[dd]F2 F2 Af2f2[bb] [^G2G2] B |a2[A2A2c2]a2[^g2B2]B2[gd]f2f2e[eec][cec] e A,2G,2a[ee][aAA,e]e4 e4 |[C,e][cA][aa]e A aB,,2a[EC,]a[aa] [aA] A4[FeE,A][eed] [dB] |
c [Ec]AD,[FB][dd][Ec][Ac]E,2D[Bee][B2^G2G2] e2[c2E2][c2A2][A,,8A8] [CA] [A8A8A8A8] E8 | d< [ddD] [ddd] d dc2c2[c2c2C2]c2 [dddd]< [Dd] d d4 d4 [FFFF]< [F,FF] | F FE2[E2E,2E2][E2E2] [FF] [F4F4F4F,4] F4 F4 F4 A< [AA] [AA,A]< [AA] A[G2G2G2][G2G2G,2] [A4A4A,4] [A4A4A4A4A4] A4 | [DDD]< [DD] [DD] [D3D,3]E4 F2 [A2A2] |
d2 d2e2e2 D< [ff] [d2d2]d2d2G4 e4 e4E [e2c2e2] c2 |[B2B2] A2 [c2c2e2] e2f2[f2d2d2] [A,2g2g2e2e2][e2e2][c2c2] [d4d4f4] D4 f4 | [A4F4A4] [d4d4] [ddd]< [ddd] [dd] D[c2c2c2c2]c2C2 [d4d4d4d4d4] [d4d4] d4 D4 | [FFFF]< [FFF] F F,E2[E2E2E2][E2E,2][F4F4F4] F4 F4 [F4F4F,4F4] [AAA]< A [AA] [AA,A] |
G2G2[G2G2][G,2G2] [A4A4A4A4A4] [A4A4A,4] A4 D< [DDD] [DD] [DDD,]E2 F2 |E2D [ff]Ce2e2B,d2 dA,c2c2[^G,B]B B2 B2 |A2A2B [BB] [^GG]A2F2F2G[E2E2] [BB]F2[c2c2][E2d2]d2 [EE] |D2B2B2C e [eE] EDF2F2E2 [E2^G2E2G2][E2D2]E2C A< A e |
eB,d2dA, c2 A, c^G,B2B2F,2 [A2A2] AGG2F [AA] F | AE^G2E2F [DA] D2 AB2EB2Dc D c DAC2A2d B, d2 [D2D2] |[CE]E2D D [F2D2] FB,2D2D2 d< D [dd] [dd] dc[c2C2]c2[c2c2][d2D2] d2 [d2d2d2] |A2 ^G,< [GG] [dG] [GG][F,F]F2F2F2F2 G,2 [G2G2G2] [G2G2]e2 [B,B]< d B2 |
[BB] BA[A2A,2A2]A2[e2A2] [B,2B2] [d2B2B2] B2 B2e2 e< B [d^gE,]< g dded5 | E< [^GB] G BA2A2[B2G2E2] [B2G2]d2d2 [E2c2] [AA] c |B2B2[cE]c A2 A2[e2e2] [^d2F2d2F2] A2[c2c2]dd [A2F2] F |[f2f2] [bb] [^G2G2] BAA[ca]a2B2[g2B2] d2 g2f2f2ece c< [ce] [ee] A,2 |
^G,2[ea] [eAeA,] [e4a4e4][ceA] [C,A]< [ae] [aa]B,,2[AE] [aAC,]< [aa] [a4a4] |[AF] [eB]< [eeE,] d d Ac[cE]BD,[dd]FAcEc^G[BG] [B2D2E,2] e2 [e2e2]E2[c2A2]c2C A< [EAA] [A,,AA] A8 | [AAA,]< A e[^G,2G2]G2G2 A3 [A2A,2] | A2a2 C [CC]< C, eB,2B,2[B,,2B,2] C3 [C,3C3] C2f E2 E E, |
E eD[D2D,2]D2fE E3 E,2 E2 e2fA,A, A,< A,, fefef | e4 [g2g2] e e2 ^A2^G2 [fd]< [Af] d4 B2 |^A2 e< B [e4c4c4] E2D2 [EdB] B3 | d3e F c [ec] dBBdec[ce]dBdBc4 ^A4 F,4 [A4c4] d< B [FdBB,] |
f[c^A,]cdd2 B,ffbf f D, f[e2C,2]e2[f2D,2]f2 |b2b2g2bc[bc][F,f]g[g2E,2]g2[aF,][a2f2]g2[g^daa][B,,d] | 3f2g2fgf4Ee [eg] gf2f2e2[^A2e2]A2 C2 |[g2g2][B4f4B4] [D4f4]D4[B4G,4D4] B4 [E4c4E,4] G4 c4 |
[^A4A4F4C4] F,4 B< [BD] [B,8D8] | [A,D]< [AD] [DF]< [D,FF]E2C,2E2 F F2 [dD,] F AG2G2A A< [dFF,,] | AG[G2E,,2]A [AF,,] A [df]B2B2cc F,< A,, [Ad] fB2B2G,,2c[A,,c] [da] f |d2d2cD,, c [da] fBB2c2 cff2c[AA]Fc |
B2B2cDAcAa2a2BG [AB]AAB[BE] [GG] |aF2a2F2gE[C2g2] Ef2f2e2A2[D2A2]e2d2d2[A,c]A2c A |G2G2F2[B,2F2]A2 AE2C2E2DDD2 f2 fCe2e2B,d2[Dd] D |A,c2c2[BG,]B D2 DE2E2F2 [B2F2D2] B2<D2D2 [G2E2] B2 [G2B2] |
c2c2d2 [B,2d2] G2 GB2B2 e< [GC] e Gd2[d2B,2]c2A, c |[B2G,2]B2AA,A [Fd]< [dd] [D,F]C,2[dF,][AD,] [ddd]< [dA][D,F] A< [AF,,] [FAFF] |E,,2F,,A, [ddD] F4 [F4F4] F4 [GA,]< [EGG] A,,< [AA] A [FD][FF][GE]G,,GG[FD]FFE[A,,C] [E2G,2] E2 A [AA] |[A,2F2][F2D2]F2D[D,,A,F,] [D8D8] D8 [D8D8] A, |
A< A A e^G,2[G2G2]G2A,3 A2 A2 A2a2 [CC]< [CC,] eB,2B,,2[B,2B,2] [C,3C3] C2 C2 |f2 [E2E2] [E,E] e[D2D2]D,2D2f2<E2[E3E,3] E2 e2fA, A,< A, A,, | f3e2f2ef e4 [e2g2e2^A2] g^G2 A f4 [d4f4d4] | B2^A2 [e4e4B4] [c4c4] |
E2D2 [dBdB] E4 e< c c [eF] d BdBeccedB[dB]c ^A4 [A4c4] | F,4 [dB]< B [B,d]< [Ff]c2^A,cdd2 B,ffbf f D, | f[e2C,2]e2D,2f2 f2bbgb[cF,] [bc] f[E,g]g2gF,2a2[a2f2] |g2[g^d][B,,d][aa] f3g2fg2f4 [E2g2e2] e2 g2 |
ff2e2[^A2C2] [e2A2]g2g2[f4D4B4] B4 f4D4[G,4B4D4] B4 |c4 [c4E,4G4E4]C4 [^A4A4F4] F,4 B8 D8 [B8B,8] D8 | [A,D,]< [DD] [DF]< [FF] AC,[E2E2] [D,2F2] [F2F2] | [dA]G2G2 A< A F,, F2 A dG2E,,2G2A [A2F,,2] A [df]B2B2c A,,< c F, [Adf] |
BG,,2B2cA,, d c [fa]d2d2[cD,,] c a d fB2B2c2 c2 |f2f2[c2A2] [Ac] FB2B2c[AD] c2 Aa2a2B [AB] G |AA2B E2 [G2B2] G[aF]a2F2g2[E2C2] g2 E2f2f2[e2D2][e2A2] A |d2d2c[A,c] [A2A2][G2G2]F2[B,2A2] [A2F2]E2C2E2[DD] [ffD] |
Ce2e2B,d2 [d2D2] DA,2c2c2[G,2B2] B2 [D2D2][E2E2]F2 [D2B2] F2 B2 |[D2D2] [G2E2] [G2B2] Bc2c2 d2 [d2B,2] [GG]B2B2 e< e C | G Gd2[d2B,2]c2 [c2A,2]B2G,2B2[AF] [A,A]< [FD,] [d2d2] d2C,2 [dAF,D,d]< [ddA] d4 | [FD,]< [AF,,] [AFF]< A FE,,2 F,,< [dA,] [dD]< [FF] F4 F3 B,< [GGG] [EA,,] A |
A A[DFF][A,F]E[GG,,G]B,GF[A,FD]FG, E< [ECA,,] [A2E2] A AA,[FF]D2F2 [F,D] D< D,, A, D8 [D8D8D8] | [AADA] [D4D4] [AFFD,] [f2a2a2a2] [D2D,2] [a2f2D2]d2f2[f2f2f2]d2 [ege]< [AggA,,] | [g4A4] C2B,2 C [E4A4A4] A< [AA,,A] A4 A4 [A,2A2] [e2g2g2g2] | [g2e2] A,,2 A2[e2A2][e2e2c2e2] [DD]< [dff] [D,A] [f4f4] A4 D,2E,2 F, |
A< [ADA] A3 e< [eG,] [CeE]c2[c2E,2]c2 A,< [ddF,] F d4 [D2c2] | [c2c2E2] G,B2B2B2 A A2 [A2D2] F A,B2B2B2 [C4G4G4] E4 [G3A,,3]G [GG]< [D,A,] | D FFFG[GG]FFFE [EE] F,DDD2A,2 [AA]< A [FFD]< [DA] [DD,]< a a [f2f2a2] a2 | [DD,] D[f2f2][f2d2][f2d2] [gg]< [gg] A< [eAe] A,,4 C2B,2 A< [CA] [AAA] |
[AAA,,] E4 [eg] [A,2A2g2] [A2g2g2] [A,,e][c2e2]A2[e2e2e2] f< [DAD,dA] [f4D4f4f4] C4 | [B,^g]< [gBgd] b< [bB] [b2G2E2]g2g2g2 [aa] [e4E4a4] | C4 ^g< [gB,g] [dE]f2[A,2f2]f2c2 e [eeG,] B2 Ef2f2f2 [E,4d4d4] [d4G4] | E3 c< [cA,] [c4A4] E3[ff] f [D,A] Dd2[d2d2][eC,] [eeA,] A4 |
[A2F,2] d2 [d2A,2] d2c2[c2c2]B [FB]< [BD,] Dc2c2c2AA4 A4 [F4B,,4] D4 |[E4C4E4E4] E4 E,4 [^G4B,4E,,4] [G4G4] E4 [A8A8] | [A8A,,8] [E8C8] [DD]< F [D,AA]< [AA] DF3 [a2f2a2] [D2D,2a2] | [f2a2] D2[f2d2][f2d2f2]f2 [Af]< [AfA,,ddf] f2[e2g2e2][g2g2]g2 C2B,2 [A,,ECA] |
[AAAA] A4 A4 e< [ggg] [A,2e2] [g2A2] [A,,2A2][c2e2A2][e2e2e2] [Dc]< [AeeD] [eAeD,]f2[f2d2f2f2] | D,2E,2 F,< D [AAA] A3 [ee] [e2E2] [C2G,2][c2c2][c2E,2] A,< [F,ddd] | F4 D2 c2 [c2G,2] [cE]B2B2B2 A [AA] [D2F2] A,B2[B2B2] [G4G4] [G4E4] C4 | A,,4 G< [GG] [DD,A,] FFF[GG]GF[FF]E2 [E2E2] F,2[D2A,2][D2D2] [DDD,AAF] |
[AD] A4 F3 [aafaD,] a2 [D2f2] D2d2[f2d2][f2f2f2] [ffdAd]< [A,,f] [fA][g2g2e2e2g2]g2 C2 |B,2A [EAA]< [CA] A,, [A4A4] A3[eA,] [g2g2g2] [e2g2] A2 A,, AA2[e2c2][e2e2]e2 [cD]< [eeAD,] [eAD] | e2[fd][f2f2f2] C4 B,< [^gg] B [g4d4] b [E2b2] | [b2B2] ^G2[g2g2]g2 [E4C4] a4 [a4e4a4] B,2 [g2g2d2] [g2E2]A,2[f2f2c2]f2 G,2 [e2e2B2e2] |
E2[f2f2]f2 [E,4d4] [d4d4E4] ^G4 [cc]< [cA,] [A4E4] [fff] [D,2D2] | A2[d2d2d2] A,< [eC,e] [Ae] [d2d2] [A2F,2A,2] d2c2c2c2 B< [BB] [FD,D] |c2[c2c2] A D4 A4 [A4F4] B,,4 [E4C4] [E4E4E4] E,4 B,4 [E,,4^G4] [G4G4E4] | [A8A8] [A8C8A,,8] E8 E [C4A,,4] [e4e4] |
e3 E [e2A,2E2E2] C,2G2[G2G2] F< [eFA,F] D,4 [F2B,2] | C,2E2C2 F< [dB,,] d4 [d4D4] [F2F2] [F2f2] D,2 B,A2A2A2 [fG]< G | [GE,] B,4 [D,2G2]F2 c< [GE,] [c4c4] E3 [^AA]< A | [F2F,2] Ec2[c2c2] B< [BBD] [G,4B4] [cF,] c2 [F2c2^A2]d2[d2d2] [ccc] B2 E2 |
G,[B2B2]B2 g4 [D4E,4g4] [B4g4] a< [BaF,] [Ca]<[gg]gaaaggf2 f2 [f2^G,2^A2] |^A,2 F< [FFB,] [FB,] D4 f2 [A,2f2] [f2d2f2] B,d2d2[d2d2] [e^G,]< [eed] [B,e] | C c2 ^A,B2C2 [A,c] [F4F4F4] [F4F4] [A2e2e2e2] F, | F2 e[c2c2c2]f2 [Bd]< [dd] B,< F d4 D< [BB] B [G,2G2][d2d2d2] [cEc]< c |
E, G[^A2A2]A2 B2 [B2B2] F2 D,2 F[G2C,2]E2 [Fff] [D,4f4D4] [E,2B2] [g2g2g2C2] |[f2f2f2] [F,2e2] [e2B2] [e2C2][d2d2]d2 [c2F,,2] [^A2c2c2] Fd2d2d2 B,,< [BB] [BF] | D3A,2F,2G, [BG]< [BBD] b2 [G2b2d2] b2 |g2B2[g2g2] a< [aEa] c4 F, ^DE,E2 D,< [BFB] F |
B4 [f2a2^D2] [a2a2] B,,2d2[f2f2]f2 e< [gggB,] E,4 F,2 |G,2 A,< E [cA,]< c [e4c4A4] A,,4 A3 [eC,gg]< [gA,] g [e2A,,2] Ae2[e2e2]e2 [ffD,]< [Ad] | f< f [D,d]A3 [eFB,,]< e e2 B2 ed2d2d2d2 e< [ee] [BG,,]< E [eD,] [bd][c2c2]c2f2[dd] d2 ^G,,2 [B2e2] | E2f2[dd] d< [AA,,] [eAE]< a [A,,c] cc[dd]dcccBBB B,, AAC,2A2A2D,a A a [aF] |
E,2F,A [a2A2D2] A2c2c2c2B B< g [B4D4] [E,2G2] |[F2D,2]E, G< g [gg] B,F,2G,B B B2 E2 Ed2d2d2 c< A [cc] | E3e2 E,2 e2 e[c2c2]c2[AC,] [AA] [Ae] [Ee]< A A,,3A,, [A2g2g2] [c2g2] [A2g2] e2 | A,,[e2e2e2]e2 D,2 [AfA] [f2d2d2] f2 f2 D,e2[e2G2e2]e2d [G,2F2d2] [FdB] d2 d[eG]e2e2[e2D2] [A,AE] [f2A2A2] [AA] A |
A,,eFfe [A,,A]< [AcEA] [c2A,,2] cd2A2 [FD,dD,]< [dAAd] [F8d8] | [A,,E] [e4C4] [e4e4] [E2C,2] [A,2E2e2E2][G2G2]G2 G< [D,GG] e A, |^G[F2F2]F2 C,2 F2 B,2E2C2 [ddd] B,,4 [F4D4] F [FF]< f | [B,2D,2]A2[A2A2] [AAA]< f E, B,G[G2G2] D,2 GF2 [E,G] [c4c4c4] |
E3^A [AAF,] F2 Ec2c2c2 [G,B]< [BD] [B4B4]F,2 [c2F2] [A2c2c2] |[d2d2]d2c [c2G,2] [B2c2E2][B2B2]B2[E,4g4] g4 [B4D4g4] [aaBa]< [F,C] | g [gg][aa]a[ggg]^A2f2[f2f2] ^G,2A,2D [B,F]< [B,F] F4 F4 [A,2d2] [f2f2] [f2B,2] | f2d2d2d2d2 [^G,d]< d [dd]< [B,d]e2e2e2e2 C2 c ^A,BC2 [F4c4] [A,FF] F4 |
F3[Bee] [e2F2] F, e^A2[c2c2]c2f2B [dF]< [ddB,] e2dD B2 [B2B2] [G,2G2] |d2[d2d2]E [cc]< [cGE,]^A2A2A2B [B2B2F2D,2] FG2[C,2E2][fF] [fD] f4 D,4 |[Bg] [E,2g2g2] C2f2[f2f2]e2B2 [F,2C2] [e2e2]d2[d2d2]c[^A2F,,2] [c2c2] F |d2d2d2F [B,,B] [B4D4] B4 A,2F,2 [GG,B]< D B4 B4 |
[b2b2G2] [d2b2][g2B2][g2g2] g< [Eg] B2 g2[a2c2][a2a2] F,2 | ^DE,2E2 B4 [BBF] [F4D,4] [aa] [f2a2] D2 B,,2[f2f2][f2d2] [ffE,]< [fB,] d2 |[g2g2]g2e2 F,2G,2 [cA,] [cA,]< E A [e4c4] A,,3 A2> [g2C,2] [gA,]< [ge] | [ge] A,, Ae2e2e2e2 [fAdf]< [fD,] f< [D,d]A3 e [F2B2e2B,,2e2] ed2[d2d2]d2 e< [eE] [BG,,e]< e |
D, [bd][c2c2]f2c2[dd] [^G,,2e2B2] d2 E2f2d [A,,dd]< [eeA] [EA]< a A,, [cc]cd[dd]c[cc]BBB [B,,2A2] |A2C,2A2A2D,a2 A [a2a2F2]E,2 [aDF,] [A2A2] A2c2c2c2c g< [cc] D |B2B2B2G2 E,F2D,2[E,G]g [B,g] gF,2[EB]G, B2 [B2E2] |d2[d2d2]d A< E d2 d2c2c2c2[e2E,2] e2 ec2c2c2A [AC,] e< [EA] [A4e4] |
A A,,2> A,,2 [A2c2g2] A2 [e2g2g2] [A,,2g2]e2e2[e2e2] D,2 [A2d2] [fdA] f2 [D,2f2] f2[e2e2]G2[e2e2] d [B2G,2F2d2] F2 [d2d2] | d2[eeG]D2e2eA [AAA] [E2A,2A2] [A2A,,2f2]eFfe [A2A,,2] [c2A2A2] [c2c2E2A,,2]A2d2 d< [D,FdD,] [AdF]< A | d5 
\
[B,,2b2] [f2d2b2]^dB,,2b [D,2f2] [d2f2B2][B,,b]f [d2F,2] [B2F2] d2 |D,fd [B2B,2] [D2B2F2]F,2 [FD,] [DFB]B[B,,BF]ddB G [BcE,] c |B[BEC,c]cB [cF,] [F^AA]c[eeF,,FA]c [BFddB,,]C,D,[BBD]FC, [B,,2b2] [f2d2b2] |^dB,,b [f2D,2f2d2B2]B,,bf [d2F,2B2F2] d2D,fd D< [B,B] [F2B2] |F,2 [FBd] [B,d]c[dFDd]BB, [BE^G,d]c[dB,G]BdG, [GE,B] b |
b[d2^G,2d2][EB]E, A [A,eEe] [dd][ee]dd[ECc][Ac]A, A [fF] [D2f2]^e[df][AF]fD [Gd] [B,2f2] |^e[fd][BD]fB, [dB] ^G,2 ^d^d[fGd]B,f2G, [gcG] C g f fgDgffe[GCc]eB, [fcFA,] | cf[fcaF,]af B, [d^gf] gf[G,dgg]ff [^eg] [ecC]g[bcbe]C,g [F,afa] C |^g[fAca]F,,^eg f [AF,c] facA,fe [ffD,] [BF]b[Bf]B,e [fAA] [fC,] |
^c[fAC]^e [fB,,] [fB^G]^d[Df]Ge [B,f] [GfB]^d[^cG,][edB]b f [cA,] [A^c] |a[^gB][gB,d]f [A2c2] [C2a2] c2[c^e][BaC,]gag [f4F,4] [c4A4f4] [B,,2b2] [f2d2b2] |^dB,,2b [D,2f2] [d2f2B2][B,,b]f [d2F,2] [B2F2] d2D,fd [B2B,2] [D2B2F2] |F,2 [FD,] [DFB]B[B,,BF]ddB G [BcE,] cB[BEC,c]cB [cF,] [F^AA] |
c[eeF,,F^A]c [BFddB,,]C,D,[BBD]FC, [B,,2b2] [f2d2b2]^dB,,b [f2D,2f2d2B2] |B,,bf [d2F,2B2F2] d2D,fd D< [B,B] [F2B2]F,2 [FBd] [B,d] |c[dFDd]BB, [BE^G,d]c[dB,G]BdG, [GE,B] bb[d2G,2d2][EB]E, A [A,eEe] | [dd][ee]dd[ECc][Ac]A, A [fF] [D2f2]^e[df][AF]fD [^Gd] [B,2f2]e[fd][BD]fB, [dB] G,2 ^d |
^d[f^Gd]B,f2G, [gcG] C g f fgDgff^e[GCc]eB, [fcFA,] cf[fcaF,]af B, [dgf] g |f[^G,dgg]ff [^eg] [ecC]g[bcbe]C,g [F,afa] Cg[fAca]F,,eg f [AF,c] f |acA,f^e [ffD,] [BF]b[Bf]B,e [fAA] [fC,]^c[fAC]e [fB,,] [fB^G] |^d[Df]^G^e [B,f] [GfB]^d[^cG,][edB]b f [cA,] [A^c]a[gB][gB,d]f [A2c2] [C2a2] c2 |
[c^e][BaC,]^gag [f4F,4] [c4A4f4] [A2f2] [c2f2F,,2][aF,,]f F2 [c2A2] [A,,c] |F,,fc [A2C,2] [F2C2] A2A,,cA [A,2F2] [C2F,2F2]A,F, [F2^D,2F,2] c2 | A2[BF,]^D, [B,,2E2] e2 [G2G,2]B,,df B,,2 [a2B,2D2] F2[B,,g]f [E,2E2g2E2] B,2 |B,eG, E,2 [g2B2g2e2]G,bE,g [C,2g2] [e2e2] A2[A,,g]e e2 [c2A2E,2] |
c2C,ec [EG,Ac] A2E,2 [F,d] [AA]d[ff][dFB,]d [BeeG,] d |d[GE,][ee]dd [A,A] [ec] ce[AgA,,g]ce [fD,] [A,d] fe[Af][Fd]D,,ce [dF] [dC,A] |fd[F,A]c [dD] d [B,,G]gd[GG,]c [Fdd] [A,,F]a[A,d]Fc [ddG,,G] E |bB,[Ed]c [G,d] [EB] dbE,[Gce]ag [Fd] [AF,] af[BG,e][Ge]d [A2A,2] [A2F2] f2 |
[GfA,,][cA]efe [D,d] [d2F2] A2A,,F,, D,, [ffd] Ae[fD][fAd]A, F, D [Af] |e[AfdA,]fF, [D,F] [A^d]^d[f2A2F,2][f2d2]D, [egA] [A,G,] g d f f< e[gg]d[ff][E,ece]C, [^A,,e] [Fec] |d[eEc]^AeC [cA,F] ed[Ace][Ce]A, [AcF,] ^c^cA,[e2e2][Fc]F, [fdf]< B, F | [ee]< c [dff]e[ec]d2[B2d2]F,2 [b2D,2][^dB,,]b [E,2a2]g[gB]e[BGe] [G2E2B2] E,2 |
bE,,agf [E,e][BGe]E,[GE]B E2 B,2 G2 E,2gE,,fed [E,c] |eg<[cEG,]3E,2e2c e [GC] E, Bc[cg]EE,,2B B [g2^A2] [^C2E,2]AFfEC [G2c2] [A,2e2] | C2[CF]^A, [B2F,2] [B2d2] D2AF,c [c2e2] [A2F,2] F2dF,c [B2d2] [B2B,2] | F2B[DF]cdB,Be f F, dB[dd][FB,B][fBfF,]d [f2b2b2D,2] d2[B,,D][ffB]D, F, [CBee] |
dd[cc][^AFF,,][dd] [cc]< F [D2B,,2][B2B2] [A2f2] [c2f2F,,2][aF,,]f F2 [c2A2] [A,,c] |F,,fc [A2C,2] [F2C2] A2A,,cA [A,2F2] [C2F,2F2]A,F, [F2^D,2F,2] c2 | A2[BF,]^D, [B,,2E2] e2 [G2G,2]B,,df B,,2 [a2B,2D2] F2[B,,g]f [E,2E2g2E2] B,2 |B,eG, E,2 [g2B2g2e2]G,bE,g [C,2g2] [e2e2] A2[A,,g]e e2 [c2A2E,2] |
c2C,ec [EG,Ac] A2E,2 [F,d] [AA]d[ff][dFB,]d [BeeG,] d |d[GE,][ee]dd [A,A] [ec] ce[AgA,,g]ce [fD,] [A,d] fe[Af][Fd]D,,ce [dF] [dC,A] |fd[F,A]c [dD] d [B,,G]gd[GG,]c [Fdd] [A,,F]a[A,d]Fc [ddG,,G] E |bB,[Ed]c [G,d] [EB] dbE,[Gce]ag [Fd] [AF,] af[BG,e][Ge]d [A2A,2] [A2F2] f2 |
[GfA,,][cA]efe [D,d] [d2F2] A2A,,F,, D,, [ffd] Ae[fD][fAd]A, F, D [Af] |e[AfdA,]fF, [D,F] [A^d]^d[f2A2F,2][f2d2]D, [egA] [A,G,] g d f f< e[gg]d[ff][E,ece]C, [^A,,e] [Fec] |d[eEc]^AeC [cA,F] ed[Ace][Ce]A, [AcF,] ^c^cA,[e2e2][Fc]F, [fdf]< B, F | [ee]< c [dff]e[ec]d2[B2d2]F,2 [b2D,2][^dB,,]b [E,2a2]g[gB]e[BGe] [G2E2B2] E,2 |
bE,,agf [E,e][BGe]E,[GE]B E2 B,2 G2 E,2gE,,fed [E,c] |eg<[cEG,]3E,2e2c e [GC] E, Bc[cg]EE,,2B B [g2^A2] [^C2E,2]AFfEC [G2c2] [A,2e2] | C2[CF]^A, [B2F,2] [B2d2] D2AF,c [c2e2] [A2F,2] F2dF,c [B2d2] [B2B,2] | F2B[DF]cdB,Be f F, dB[dd][FB,B][fBfF,]d [f2b2b2D,2] d2[B,,D][ffB]D, F, [CBee] |
dd[cc][^AFF,,][dd] [cc]< F [D2B,,2][BB] 
\
[D,D,]< [AAD] [AAFDAF] D,[E,2E,2] F,< [F,AA] [AFAA]< [Fd] | d2G,2G,2 A,< [AA,A] [AAE]< [AE] A,,4 [Ac]< [Ac] AB2B2 [AA]< [DG,] [G,AF]< [FAAD] | D,F[A2d2F2][A2d2]F,2F,2 [AA]< [ffdAE,] [E,Ad] A[D,2D,2] [A,AAA]< A, A,, A4 A4 [ec] [c4e4] | F,< [fF,] [aa]< [dD,] [fD]D,D,E,E,F, [f2F,2D2] a2E,E,F,F, G,2 [G,2f2] [d2a2] |E,E,F,F, G, [f2a2G,2] d2gd[F,b]F,G,G, [f2d2] [A,A,a] A,,[e2g2]e2[g2g2]e2[ddfA] [Afd]< f [AA,,A,,] A,, |[c2e2][c2e2][e2e2][dfd]D,[fA] [D,fAA]< [D,d]d[F4A4A4] [F4F4] [d4D,,4A4D,4] [d4D,,4]F [FADD,D,]< D, [AD] [A2A2] |
AE,2E,2[F,F,] [FdA]< [AF] A< [AAd][G,2G,2] [AA,AE]< [AA,] [AA,,A] E4 c< [Ac] | [A2A2][B2B2]D [AG,AG,A]< [AFDF] D, AFF[F,2A2d2F,2d2]A2A [E,Af]< [dAE,Af] [dA]D,2D,2 [AAA,]< [A,A] [A4A,,4A4] | [B,ec] c2 e2C2 B,< [BE,] [d2^g2]a2A2c2 [GA,E,,]< [Bb] |A2c2 [Bd^G,]< [BEd][fd][ec] [F,4d4B4] [E,E,] |
